id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_oc_1,product_summary,velo_product_pricing.model_product_summary,group_operation_checker,0,0,0,0
access_velo_oc_2,product_validity,velo_product_pricing.model_product_validity,group_operation_checker,0,0,0,0
access_velo_oc_3,velo_maker1_product_template,product.model_product_template,group_operation_checker,1,1,0,0
access_velo_oc_4,sale_subscription,sale_subscription.model_sale_subscription,group_operation_checker,0,0,0,0
access_velo_oc_5,sale_subscription_line,sale_subscription.model_sale_subscription_line,group_operation_checker,0,0,0,0
access_velo_oc_6,sale_order,sale_subscription.model_sale_order,group_operation_checker,0,0,0,0
access_velo_oc_7,Program,velo_program_promotion.model_velo_program,group_operation_checker,0,0,0,0
access_velo_oc_8,Program category,velo_program_promotion.model_velo_program_category,group_operation_checker,0,0,0,0
access_velo_oc_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_operation_checker,0,0,0,0
access_velo_oc_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_operation_checker,0,0,0,0
access_velo_oc_11,Promotion,velo_program_promotion.model_velo_promo,group_operation_checker,0,0,0,0
access_velo_oc_12,Pop,velo_program_promotion.model_velo_pop,group_operation_checker,0,0,0,0
access_velo_oc_13,Location,velo_program_promotion.model_velo_location,group_operation_checker,0,0,0,0
access_velo_oc_14,Tipe,velo_program_promotion.model_velo_tipe,group_operation_checker,0,0,0,0
access_velo_oc_15,overview,velo_program_promotion.model_overview_program_promotion,group_operation_checker,0,0,0,0
access_velo_oc_16,avaibility,velo_program_promotion.model_velo_avaibility,group_operation_checker,0,0,0,0
access_velo_oc_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_operation_checker,0,0,0,0
access_velo_oc_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_operation_checker,0,0,0,0
access_velo_oc_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_operation_checker,0,0,0,0
access_velo_oc_20,mailing,mass_mailing.model_mailing_mailing,group_operation_checker,0,0,0,0
access_velo_oc_21,velo_osc,velo_marketing_activities.model_osc,group_operation_checker,0,0,0,0
access_velo_oc_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_operation_checker,0,0,0,0
access_velo_oc_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_operation_checker,0,0,0,0
access_velo_oc_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_operation_checker,0,0,0,0
access_velo_oc_25,velo_vsd,velo_marketing_activities.model_vsd,group_operation_checker,0,0,0,0
access_velo_oc_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_operation_checker,0,0,0,0
access_velo_oc_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_operation_checker,0,0,0,0
access_velo_oc_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_operation_checker,0,0,0,0
access_velo_oc_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_operation_checker,0,0,0,0
access_velo_oc_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_operation_checker,0,0,0,0
access_velo_oc_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_operation_checker,0,0,0,0
access_velo_oc_32,velo_velomania,velo_marketing_activities.model_velomania,group_operation_checker,0,0,0,0
access_velo_oc_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_operation_checker,0,0,0,0
access_velo_oc_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_operation_checker,0,0,0,0
access_velo_oc_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_operation_checker,0,0,0,0
access_velo_oc_36,customer_brand,velo_customers.model_brand_object,group_operation_checker,0,0,0,0
access_velo_oc_37,customer_group,velo_customers.model_group_object,group_operation_checker,0,0,0,0
access_velo_oc_38,pop_pic,velo_customers.model_pop_pic,group_operation_checker,0,0,0,0
access_velo_oc_39,customer_summary,velo_customers.model_customer_summary,group_operation_checker,0,0,0,0
access_velo_oc_40,potential_summary,velo_customers.model_potential_summary,group_operation_checker,0,0,0,0
access_velo_oc_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_operation_checker,1,1,1,0
access_velo_oc_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_operation_checker,1,1,1,0
access_velo_oc_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_operation_checker,1,1,1,0
access_velo_oc_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_operation_checker,1,1,1,0
access_velo_oc_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_operation_checker,1,1,1,0
access_velo_oc_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_operation_checker,1,1,1,0
access_velo_oc_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_operation_checker,1,1,1,0
access_velo_oc_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_operation_checker,1,1,1,0
access_velo_oc_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_operation_checker,1,1,1,0
access_velo_oc_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_operation_checker,1,1,1,0
access_velo_oc_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_operation_checker,1,1,1,0
access_velo_oc_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_operation_checker,1,1,1,0
access_velo_oc_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_operation_checker,1,1,1,0
access_velo_oc_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_operation_checker,1,1,1,0
access_velo_oc_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_operation_checker,1,1,1,0
access_velo_oc_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_operation_checker,1,1,1,0
access_velo_oc_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_operation_checker,0,0,0,0
access_velo_oc_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_operation_checker,0,0,0,0
access_velo_oc_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_operation_checker,0,0,0,0
access_velo_oc_60,price_issue,velo_retention_pipeline.model_price_issue,group_operation_checker,0,0,0,0
access_velo_oc_61,retention_category,velo_retention_pipeline.model_retention_category,group_operation_checker,0,0,0,0
access_velo_oc_62,issue_category,velo_retention_pipeline.model_issue_category,group_operation_checker,0,0,0,0
access_velo_oc_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_operation_checker,0,0,0,0
access_velo_oc_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_operation_checker,0,0,0,0
access_velo_oc_65,pop_type,velo_service_coverage.model_pop_type,group_operation_checker,0,0,0,0
access_velo_oc_66,pop_regional,velo_service_coverage.model_pop_regional,group_operation_checker,0,0,0,0
access_velo_oc_67,pop_area,velo_service_coverage.model_pop_area,group_operation_checker,0,0,0,0
access_velo_oc_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_operation_checker,0,0,0,0
access_velo_oc_69,pop_industry,velo_service_coverage.model_pop_industry,group_operation_checker,0,0,0,0
access_velo_oc_70,pop_service,velo_service_coverage.model_pop_service,group_operation_checker,0,0,0,0
access_velo_oc_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_operation_checker,0,0,0,0
access_velo_oc_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_operation_checker,0,0,0,0
access_velo_oc_73,pop_master,velo_service_coverage.model_pop_master,group_operation_checker,0,0,0,0
access_velo_oc_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_operation_checker,0,0,0,0
access_velo_oc_75,crm.lead.manager,crm.model_crm_lead,group_operation_checker,0,0,0,0
access_velo_oc_76,crm.stage,crm.model_crm_stage,group_operation_checker,0,0,0,0
access_velo_oc_77,res.partner.crm.user,base.model_res_partner,group_operation_checker,0,0,0,0
access_velo_oc_78,res.partner.category.crm.user,base.model_res_partner_category,group_operation_checker,0,0,0,0
access_velo_oc_79,crm_lead_tag manager,crm.model_crm_lead_tag,group_operation_checker,0,0,0,0
access_velo_oc_80,crm.lost.reason.manager,crm.model_crm_lost_reason,group_operation_checker,0,0,0,0
access_velo_oc_81,calendar.event.manager,calendar.model_calendar_event,group_operation_checker,0,0,0,0
access_velo_oc_82,calendar.event,calendar.model_calendar_event,group_operation_checker,0,0,0,0
access_velo_oc_83,calendar.event.type.manager,calendar.model_calendar_event_type,group_operation_checker,0,0,0,0
access_velo_oc_84,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_operation_checker,0,0,0,0
access_velo_oc_85,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_operation_checker,0,0,0,0
access_velo_oc_86,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_operation_checker,0,0,0,0
access_velo_oc_87,access_erp_interface,velo_erp_interface.model_erp_interface_test,group_operation_checker,1,1,1,1

